Nombre,Edad,Género,País de Origen,Interés Turístico
Diego,64,Masculino,Bolivia,Naturaleza
Valeria,38,Masculino,Ecuador,Cultural
Ernesto,47,Femenino,Ecuador,Cultural
Ernesto,38,Femenino,Ecuador,Cultural
Laura,67,Masculino,Argentina,Cultural
Diego,40,Masculino,Perú,Aventura
Ana,41,Masculino,Ecuador,Religioso
Sofía,31,Femenino,Chile,Aventura
Valeria,48,Masculino,Colombia,Religioso
Valeria,59,Femenino,Colombia,Cultural
Valeria,58,Femenino,Bolivia,Naturaleza
Carlos,25,Femenino,Brasil,Religioso
Laura,34,Femenino,Colombia,Naturaleza
Diego,38,Femenino,Bolivia,Cultural
Carlos,23,Femenino,Chile,Religioso
Luis,50,Femenino,Ecuador,Aventura
Sofía,61,Femenino,Argentina,Cultural
Sofía,21,Masculino,Brasil,Aventura
Ana,64,Femenino,Chile,Cultural
Luis,48,Femenino,Perú,Religioso
Valeria,52,Femenino,Brasil,Religioso
Sofía,57,Femenino,Bolivia,Naturaleza
Laura,54,Femenino,Colombia,Cultural
Carlos,43,Masculino,Argentina,Cultural
Valeria,45,Masculino,Bolivia,Naturaleza
Ana,37,Femenino,Ecuador,Naturaleza
Sofía,46,Femenino,Argentina,Religioso
Ana,55,Femenino,Brasil,Aventura
Sofía,57,Masculino,Argentina,Naturaleza
Luis,20,Masculino,Bolivia,Naturaleza
Sofía,18,Femenino,Argentina,Naturaleza
Valeria,33,Masculino,Ecuador,Religioso
Ernesto,39,Femenino,Ecuador,Naturaleza
Valeria,30,Femenino,Colombia,Cultural
Carlos,37,Femenino,Perú,Naturaleza
Ernesto,41,Femenino,Perú,Religioso
Ernesto,41,Masculino,Perú,Naturaleza
Ernesto,20,Masculino,Ecuador,Religioso
Diego,30,Femenino,Ecuador,Religioso
Diego,50,Femenino,Bolivia,Religioso
Carlos,64,Femenino,Colombia,Naturaleza
Laura,47,Femenino,Colombia,Naturaleza
Diego,24,Femenino,Brasil,Cultural
Laura,45,Masculino,Bolivia,Religioso
Valeria,46,Masculino,Argentina,Naturaleza
Diego,43,Masculino,Bolivia,Aventura
Valeria,32,Masculino,Brasil,Naturaleza
Ernesto,51,Masculino,Colombia,Religioso
Sofía,34,Femenino,Perú,Cultural
Ana,34,Masculino,Argentina,Aventura
Carlos,52,Femenino,Perú,Aventura
Sofía,59,Femenino,Brasil,Naturaleza
Valeria,20,Masculino,Perú,Religioso
Sofía,58,Femenino,Brasil,Naturaleza
Ana,26,Femenino,Colombia,Naturaleza
